DateTime,ET,Year
4/1/17 0:00,0.31,2016
4/2/17 0:00,0.44,2016
4/3/17 0:00,0.51,2016
4/4/17 0:00,0.51,2016
4/5/17 0:00,0.54,2016
4/6/17 0:00,0.55,2016
4/7/17 0:00,0.37,2016
4/8/17 0:00,0.08,2016
4/9/17 0:00,-0.12,2016
4/10/17 0:00,-0.19,2016
4/11/17 0:00,-0.17,2016
4/12/17 0:00,-0.1,2016
4/13/17 0:00,0.07,2016
4/14/17 0:00,0.09,2016
4/15/17 0:00,0.05,2016
4/16/17 0:00,-0.06,2016
4/17/17 0:00,-0.19,2016
4/18/17 0:00,-0.23,2016
4/19/17 0:00,-0.16,2016
4/20/17 0:00,-0.24,2016
4/21/17 0:00,-0.19,2016
4/22/17 0:00,-0.08,2016
4/23/17 0:00,0.07,2016
4/24/17 0:00,0.07,2016
4/25/17 0:00,-0.1,2016
4/26/17 0:00,-0.32,2016
4/27/17 0:00,-0.43,2016
4/28/17 0:00,-0.4,2016
4/29/17 0:00,-0.27,2016
4/30/17 0:00,-0.13,2016
5/1/17 0:00,0.14,2016
5/2/17 0:00,0.45,2016
5/3/17 0:00,0.72,2016
5/4/17 0:00,0.82,2016
5/5/17 0:00,0.72,2016
5/6/17 0:00,0.55,2016
5/7/17 0:00,0.47,2016
5/8/17 0:00,0.31,2016
5/9/17 0:00,0.13,2016
5/10/17 0:00,-0.02,2016
5/11/17 0:00,-0.17,2016
5/12/17 0:00,-0.3,2016
5/13/17 0:00,-0.38,2016
5/14/17 0:00,-0.54,2016
5/15/17 0:00,-0.61,2016
5/16/17 0:00,-0.65,2016
5/17/17 0:00,-0.71,2016
5/18/17 0:00,-0.68,2016
5/19/17 0:00,-0.64,2016
5/20/17 0:00,-0.5,2016
5/21/17 0:00,-0.39,2016
5/22/17 0:00,-0.38,2016
5/23/17 0:00,-0.31,2016
5/24/17 0:00,-0.31,2016
5/25/17 0:00,-0.35,2016
5/26/17 0:00,-0.37,2016
5/27/17 0:00,-0.46,2016
5/28/17 0:00,-0.5,2016
5/29/17 0:00,-0.54,2016
5/30/17 0:00,-0.65,2016
5/31/17 0:00,-0.68,2016
6/1/17 0:00,-0.65,2016
6/2/17 0:00,-0.66,2016
6/3/17 0:00,-0.67,2016
6/4/17 0:00,-0.75,2016
6/5/17 0:00,-0.75,2016
6/6/17 0:00,-0.74,2016
6/7/17 0:00,-0.74,2016
6/8/17 0:00,-0.65,2016
6/9/17 0:00,-0.59,2016
6/10/17 0:00,-0.55,2016
6/11/17 0:00,-0.42,2016
6/12/17 0:00,-0.27,2016
6/13/17 0:00,-0.15,2016
6/14/17 0:00,-0.11,2016
6/15/17 0:00,-0.19,2016
6/16/17 0:00,-0.12,2016
6/17/17 0:00,-0.11,2016
6/18/17 0:00,-0.2,2016
6/19/17 0:00,-0.31,2016
6/20/17 0:00,-0.41,2016
6/21/17 0:00,-0.46,2016
6/22/17 0:00,-0.47,2016
6/23/17 0:00,-0.61,2016
6/24/17 0:00,-0.69,2016
6/25/17 0:00,-0.73,2016
6/26/17 0:00,-0.76,2016
6/27/17 0:00,-0.77,2016
6/28/17 0:00,-0.71,2016
6/29/17 0:00,-0.75,2016
6/30/17 0:00,-0.74,2016
7/1/17 0:00,-0.7,2016
7/2/17 0:00,-0.64,2016
7/3/17 0:00,-0.61,2016
7/4/17 0:00,-0.56,2016
7/5/17 0:00,-0.57,2016
7/6/17 0:00,-0.54,2016
7/7/17 0:00,-0.45,2016
7/8/17 0:00,-0.4,2016
7/9/17 0:00,-0.38,2016
7/10/17 0:00,-0.36,2016
7/11/17 0:00,-0.4,2016
7/12/17 0:00,-0.44,2016
7/13/17 0:00,-0.44,2016
7/14/17 0:00,-0.45,2016
7/15/17 0:00,-0.45,2016
7/16/17 0:00,-0.43,2016
7/17/17 0:00,-0.39,2016
7/18/17 0:00,-0.33,2016
7/19/17 0:00,-0.31,2016
7/20/17 0:00,-0.29,2016
7/21/17 0:00,-0.29,2016
7/22/17 0:00,-0.31,2016
7/23/17 0:00,-0.35,2016
7/24/17 0:00,-0.28,2016
7/25/17 0:00,-0.27,2016
7/26/17 0:00,-0.21,2016
7/27/17 0:00,-0.18,2016
7/28/17 0:00,-0.13,2016
7/29/17 0:00,-0.07,2016
7/30/17 0:00,0.02,2016
7/31/17 0:00,-0.01,2016
8/1/17 0:00,0.07,2016
8/2/17 0:00,0.03,2016
8/3/17 0:00,-0.04,2016
8/4/17 0:00,-0.16,2016
8/5/17 0:00,-0.21,2016
8/6/17 0:00,-0.17,2016
8/7/17 0:00,-0.11,2016
8/8/17 0:00,-0.08,2016
8/9/17 0:00,-0.03,2016
8/10/17 0:00,0.01,2016
8/11/17 0:00,0.07,2016
8/12/17 0:00,0.1,2016
8/13/17 0:00,0.01,2016
8/14/17 0:00,-0.02,2016
8/15/17 0:00,-0.11,2016
8/16/17 0:00,-0.11,2016
8/17/17 0:00,-0.04,2016
8/18/17 0:00,0.02,2016
8/19/17 0:00,0.14,2016
8/20/17 0:00,0.3,2016
8/21/17 0:00,0.28,2016
8/22/17 0:00,0.16,2016
8/23/17 0:00,0.05,2016
8/24/17 0:00,0.02,2016
8/25/17 0:00,0.03,2016
8/26/17 0:00,0.01,2016
8/27/17 0:00,-0.16,2016
8/28/17 0:00,-0.21,2016
8/29/17 0:00,-0.07,2016
8/30/17 0:00,0,2016
8/31/17 0:00,0.09,2016
9/1/17 0:00,0.09,2016
9/2/17 0:00,0.17,2016
9/3/17 0:00,0.34,2016
9/4/17 0:00,0.51,2016
9/5/17 0:00,0.58,2016
9/6/17 0:00,0.76,2016
9/7/17 0:00,0.74,2016
9/8/17 0:00,0.74,2016
9/9/17 0:00,0.64,2016
9/10/17 0:00,0.37,2016
9/11/17 0:00,0.13,2016
9/12/17 0:00,-0.06,2016
9/13/17 0:00,-0.19,2016
9/14/17 0:00,-0.24,2016
9/15/17 0:00,-0.24,2016
9/16/17 0:00,-0.25,2016
9/17/17 0:00,-0.12,2016
9/18/17 0:00,-0.05,2016
9/19/17 0:00,-0.09,2016
9/20/17 0:00,-0.21,2016
9/21/17 0:00,-0.21,2016
9/22/17 0:00,-0.11,2016
9/23/17 0:00,-0.04,2016
9/24/17 0:00,0.04,2016
9/25/17 0:00,0.23,2016
9/26/17 0:00,0.44,2016
9/27/17 0:00,0.62,2016
9/28/17 0:00,0.63,2016
9/29/17 0:00,0.5,2016
9/30/17 0:00,0.38,2016
4/1/17 0:00,0.067,2017
4/2/17 0:00,0.032,2017
4/3/17 0:00,0.076,2017
4/4/17 0:00,0.167,2017
4/5/17 0:00,0.332,2017
4/6/17 0:00,0.4,2017
4/7/17 0:00,0.374,2017
4/8/17 0:00,0.319,2017
4/9/17 0:00,0.409,2017
4/10/17 0:00,0.477,2017
4/11/17 0:00,0.52,2017
4/12/17 0:00,0.482,2017
4/13/17 0:00,0.395,2017
4/14/17 0:00,0.368,2017
4/15/17 0:00,0.35,2017
4/16/17 0:00,0.282,2017
4/17/17 0:00,0.172,2017
4/18/17 0:00,0.052,2017
4/19/17 0:00,-0.072,2017
4/20/17 0:00,-0.153,2017
4/21/17 0:00,-0.213,2017
4/22/17 0:00,-0.254,2017
4/23/17 0:00,-0.391,2017
4/24/17 0:00,-0.481,2017
4/25/17 0:00,-0.572,2017
4/26/17 0:00,-0.636,2017
4/27/17 0:00,-0.661,2017
4/28/17 0:00,-0.655,2017
4/29/17 0:00,-0.658,2017
4/30/17 0:00,-0.643,2017
5/1/17 0:00,-0.655,2017
5/2/17 0:00,-0.592,2017
5/3/17 0:00,-0.434,2017
5/4/17 0:00,-0.301,2017
5/5/17 0:00,-0.22,2017
5/6/17 0:00,-0.094,2017
5/7/17 0:00,0.073,2017
5/8/17 0:00,0.234,2017
5/9/17 0:00,0.315,2017
5/10/17 0:00,0.308,2017
5/11/17 0:00,0.248,2017
5/12/17 0:00,0.211,2017
5/13/17 0:00,0.156,2017
5/14/17 0:00,0.116,2017
5/15/17 0:00,-0.018,2017
5/16/17 0:00,-0.175,2017
5/17/17 0:00,-0.331,2017
5/18/17 0:00,-0.443,2017
5/19/17 0:00,-0.536,2017
5/20/17 0:00,-0.619,2017
5/21/17 0:00,-0.715,2017
5/22/17 0:00,-0.701,2017
5/23/17 0:00,-0.727,2017
5/24/17 0:00,-0.787,2017
5/25/17 0:00,-0.806,2017
5/26/17 0:00,-0.822,2017
5/27/17 0:00,-0.871,2017
5/28/17 0:00,-0.913,2017
5/29/17 0:00,-0.977,2017
5/30/17 0:00,-0.976,2017
5/31/17 0:00,-0.905,2017
6/1/17 0:00,-0.876,2017
6/2/17 0:00,-0.845,2017
6/3/17 0:00,-0.792,2017
6/4/17 0:00,-0.758,2017
6/5/17 0:00,-0.758,2017
6/6/17 0:00,-0.745,2017
6/7/17 0:00,-0.737,2017
6/8/17 0:00,-0.709,2017
6/9/17 0:00,-0.702,2017
6/10/17 0:00,-0.654,2017
6/11/17 0:00,-0.493,2017
6/12/17 0:00,-0.402,2017
6/13/17 0:00,-0.33,2017
6/14/17 0:00,-0.304,2017
6/15/17 0:00,-0.3,2017
6/16/17 0:00,-0.314,2017
6/17/17 0:00,-0.36,2017
6/18/17 0:00,-0.493,2017
6/19/17 0:00,-0.526,2017
6/20/17 0:00,-0.602,2017
6/21/17 0:00,-0.677,2017
6/22/17 0:00,-0.756,2017
6/23/17 0:00,-0.811,2017
6/24/17 0:00,-0.861,2017
6/25/17 0:00,-0.893,2017
6/26/17 0:00,-0.943,2017
6/27/17 0:00,-0.975,2017
6/28/17 0:00,-0.97,2017
6/29/17 0:00,-0.916,2017
6/30/17 0:00,-0.894,2017
7/1/17 0:00,-0.86,2017
7/2/17 0:00,-0.855,2017
7/3/17 0:00,-0.837,2017
7/4/17 0:00,-0.806,2017
7/5/17 0:00,-0.794,2017
7/6/17 0:00,-0.799,2017
7/7/17 0:00,-0.778,2017
7/8/17 0:00,-0.817,2017
7/9/17 0:00,-0.819,2017
7/10/17 0:00,-0.853,2017
7/11/17 0:00,-0.851,2017
7/12/17 0:00,-0.798,2017
7/13/17 0:00,-0.785,2017
7/14/17 0:00,-0.767,2017
7/15/17 0:00,-0.705,2017
7/16/17 0:00,-0.673,2017
7/17/17 0:00,-0.606,2017
7/18/17 0:00,-0.554,2017
7/19/17 0:00,-0.501,2017
7/20/17 0:00,-0.476,2017
7/21/17 0:00,-0.466,2017
7/22/17 0:00,-0.457,2017
7/23/17 0:00,-0.497,2017
7/24/17 0:00,-0.548,2017
7/25/17 0:00,-0.57,2017
7/26/17 0:00,-0.604,2017
7/27/17 0:00,-0.59,2017
7/28/17 0:00,-0.576,2017
7/29/17 0:00,-0.606,2017
7/30/17 0:00,-0.535,2017
7/31/17 0:00,-0.439,2017
8/1/17 0:00,-0.449,2017
8/2/17 0:00,-0.451,2017
8/3/17 0:00,-0.441,2017
8/4/17 0:00,-0.465,2017
8/5/17 0:00,-0.432,2017
8/6/17 0:00,-0.458,2017
8/7/17 0:00,-0.522,2017
8/8/17 0:00,-0.525,2017
8/9/17 0:00,-0.524,2017
8/10/17 0:00,-0.51,2017
8/11/17 0:00,-0.469,2017
8/12/17 0:00,-0.459,2017
8/13/17 0:00,-0.427,2017
8/14/17 0:00,-0.351,2017
8/15/17 0:00,-0.228,2017
8/16/17 0:00,-0.15,2017
8/17/17 0:00,-0.132,2017
8/18/17 0:00,-0.126,2017
8/19/17 0:00,-0.108,2017
8/20/17 0:00,-0.098,2017
8/21/17 0:00,-0.107,2017
8/22/17 0:00,-0.189,2017
8/23/17 0:00,-0.216,2017
8/24/17 0:00,-0.192,2017
8/25/17 0:00,-0.122,2017
8/26/17 0:00,-0.082,2017
8/27/17 0:00,-0.084,2017
8/28/17 0:00,-0.145,2017
8/29/17 0:00,-0.085,2017
8/30/17 0:00,-0.087,2017
8/31/17 0:00,-0.139,2017
9/1/17 0:00,-0.187,2017
9/2/17 0:00,-0.305,2017
9/3/17 0:00,-0.397,2017
9/4/17 0:00,-0.415,2017
9/5/17 0:00,-0.519,2017
9/6/17 0:00,-0.599,2017
9/7/17 0:00,-0.647,2017
9/8/17 0:00,-0.725,2017
9/9/17 0:00,-0.701,2017
9/10/17 0:00,-0.622,2017
9/11/17 0:00,-0.575,2017
9/12/17 0:00,-0.502,2017
9/13/17 0:00,-0.403,2017
9/14/17 0:00,-0.327,2017
9/15/17 0:00,-0.215,2017
9/16/17 0:00,-0.07,2017
9/17/17 0:00,0.063,2017
9/18/17 0:00,0.187,2017
9/19/17 0:00,0.241,2017
9/20/17 0:00,0.19,2017
9/21/17 0:00,0.167,2017
9/22/17 0:00,0.123,2017
9/23/17 0:00,0.052,2017
9/24/17 0:00,-0.039,2017
9/25/17 0:00,-0.033,2017
9/26/17 0:00,0.037,2017
9/27/17 0:00,0.149,2017
9/28/17 0:00,0.191,2017
9/29/17 0:00,0.226,2017
9/30/17 0:00,0.247,2017